
~~~~~~~~~~~ œÓÚÓÍÓÎ ~~~~~~~~~~~~ ƒ‡Ú‡: 31.12.2024 09:15:05 ~~~~~~~~~~~~ 


~~~~~ œ‡‡ÏÂÚ˚ ~~~~~~~~
-in: Debug/in.txt
-out: Debug/in.txt.asm
-log: Debug/in.txt.log
~~~~ »—’ŒƒÕ€≈ ƒ¿ÕÕ€≈ ~~~~
Amount of characters: 1748
Ignored:   0
Amount of lines: 136


~~~~~~~~~~~~~~“ÓÍÂÌ Ë “‡·ÎËˆ‡ Ë‰ÂÌÚËÙËÍ‡ÚÓÓ‚~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “¿¡À»÷¿ À≈ —≈Ã ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

|  π | ÀÂÍÒÂÏ‡ | À»Õ»ﬂ  | »Õƒ≈ — ¬ TI |
774 : SAVESTATE:          75
774 :                    oi;^;i=i+i*(l-l)/l;ol;oi;     oV;K]               
775 :                    i;^;i=i+i*(l-l)/l;ol;oi;i     V;K]                
776 :V->i                i;^;i=i+i*(l-l)/l;ol;oi;i     V;K]                
777 : SAVESTATE:          76
777 :                    i;^;i=i+i*(l-l)/l;ol;oi;i     i;K]                
778 :                    ;^;i=i+i*(l-l)/l;ol;oi;i=     ;K]                 
779 :                    ^;i=i+i*(l-l)/l;ol;oi;i=i     K]                  
780 :K->^;K              ^;i=i+i*(l-l)/l;ol;oi;i=i     K]                  
781 : SAVESTATE:          77
781 :                    ^;i=i+i*(l-l)/l;ol;oi;i=i     ^;K]                
782 :                    ;i=i+i*(l-l)/l;ol;oi;i=i+     ;K]                 
783 :                    i=i+i*(l-l)/l;ol;oi;i=i+i     K]                  
784 :K->i=W;K            i=i+i*(l-l)/l;ol;oi;i=i+i     K]                  
785 : SAVESTATE:          78
785 :                    i=i+i*(l-l)/l;ol;oi;i=i+i     i=W;K]              
786 :                    =i+i*(l-l)/l;ol;oi;i=i+i+     =W;K]               
787 :                    i+i*(l-l)/l;ol;oi;i=i+i+i     W;K]                
788 :W->i                i+i*(l-l)/l;ol;oi;i=i+i+i     W;K]                
789 : SAVESTATE:          79
789 :                    i+i*(l-l)/l;ol;oi;i=i+i+i     i;K]                
790 :                    +i*(l-l)/l;ol;oi;i=i+i+i(     ;K]                 
791 : TS_NOK/NS_NORULECH¿IN
791 : RESSTATE            
791 :                    i+i*(l-l)/l;ol;oi;i=i+i+i     W;K]                
792 :W->iF               i+i*(l-l)/l;ol;oi;i=i+i+i     W;K]                
793 : SAVESTATE:          79
793 :                    i+i*(l-l)/l;ol;oi;i=i+i+i     iF;K]               
794 :                    +i*(l-l)/l;ol;oi;i=i+i+i(     F;K]                
795 : TNS_NORULECHAIN/NS_NORULE
795 : RESSTATE            
795 :                    i+i*(l-l)/l;ol;oi;i=i+i+i     W;K]                
796 :W->iAW              i+i*(l-l)/l;ol;oi;i=i+i+i     W;K]                
797 : SAVESTATE:          79
797 :                    i+i*(l-l)/l;ol;oi;i=i+i+i     iAW;K]              
798 :                    +i*(l-l)/l;ol;oi;i=i+i+i(     AW;K]               
799 :A->+                +i*(l-l)/l;ol;oi;i=i+i+i(     AW;K]               
800 : SAVESTATE:          80
800 :                    +i*(l-l)/l;ol;oi;i=i+i+i(     +W;K]               
801 :                    i*(l-l)/l;ol;oi;i=i+i+i(l     W;K]                
802 :W->i                i*(l-l)/l;ol;oi;i=i+i+i(l     W;K]                
803 : SAVESTATE:          81
803 :                    i*(l-l)/l;ol;oi;i=i+i+i(l     i;K]                
804 :                    *(l-l)/l;ol;oi;i=i+i+i(l,     ;K]                 
805 : TS_NOK/NS_NORULECH¿IN
805 : RESSTATE            
805 :                    i*(l-l)/l;ol;oi;i=i+i+i(l     W;K]                
806 :W->iF               i*(l-l)/l;ol;oi;i=i+i+i(l     W;K]                
807 : SAVESTATE:          81
807 :                    i*(l-l)/l;ol;oi;i=i+i+i(l     iF;K]               
808 :                    *(l-l)/l;ol;oi;i=i+i+i(l,     F;K]                
809 : TNS_NORULECHAIN/NS_NORULE
809 : RESSTATE            
809 :                    i*(l-l)/l;ol;oi;i=i+i+i(l     W;K]                
810 :W->iAW              i*(l-l)/l;ol;oi;i=i+i+i(l     W;K]                
811 : SAVESTATE:          81
811 :                    i*(l-l)/l;ol;oi;i=i+i+i(l     iAW;K]              
812 :                    *(l-l)/l;ol;oi;i=i+i+i(l,     AW;K]               
813 :A->*                *(l-l)/l;ol;oi;i=i+i+i(l,     AW;K]               
814 : SAVESTATE:          82
814 :                    *(l-l)/l;ol;oi;i=i+i+i(l,     *W;K]               
815 :                    (l-l)/l;ol;oi;i=i+i+i(l,l     W;K]                
816 :W->(W)              (l-l)/l;ol;oi;i=i+i+i(l,l     W;K]                
817 : SAVESTATE:          83
817 :                    (l-l)/l;ol;oi;i=i+i+i(l,l     (W);K]              
818 :                    l-l)/l;ol;oi;i=i+i+i(l,l)     W);K]               
819 :W->l                l-l)/l;ol;oi;i=i+i+i(l,l)     W);K]               
820 : SAVESTATE:          84
820 :                    l-l)/l;ol;oi;i=i+i+i(l,l)     l);K]               
821 :                    -l)/l;ol;oi;i=i+i+i(l,l);     );K]                
822 : TS_NOK/NS_NORULECH¿IN
822 : RESSTATE            
822 :                    l-l)/l;ol;oi;i=i+i+i(l,l)     W);K]               
823 :W->lAW              l-l)/l;ol;oi;i=i+i+i(l,l)     W);K]               
824 : SAVESTATE:          84
824 :                    l-l)/l;ol;oi;i=i+i+i(l,l)     lAW);K]             
825 :                    -l)/l;ol;oi;i=i+i+i(l,l);     AW);K]              
826 :A->-                -l)/l;ol;oi;i=i+i+i(l,l);     AW);K]              
827 : SAVESTATE:          85
827 :                    -l)/l;ol;oi;i=i+i+i(l,l);     -W);K]              
828 :                    l)/l;ol;oi;i=i+i+i(l,l);^     W);K]               
829 :W->l                l)/l;ol;oi;i=i+i+i(l,l);^     W);K]               
830 : SAVESTATE:          86
830 :                    l)/l;ol;oi;i=i+i+i(l,l);^     l);K]               
831 :                    )/l;ol;oi;i=i+i+i(l,l);^;     );K]                
832 :                    /l;ol;oi;i=i+i+i(l,l);^;o     ;K]                 
833 : TS_NOK/NS_NORULECH¿IN
833 : RESSTATE            
833 :                    l)/l;ol;oi;i=i+i+i(l,l);^     W);K]               
834 :W->lAW              l)/l;ol;oi;i=i+i+i(l,l);^     W);K]               
835 : SAVESTATE:          86
835 :                    l)/l;ol;oi;i=i+i+i(l,l);^     lAW);K]             
836 :                    )/l;ol;oi;i=i+i+i(l,l);^;     AW);K]              
837 : TNS_NORULECHAIN/NS_NORULE
837 : RESSTATE            
837 :                    l)/l;ol;oi;i=i+i+i(l,l);^     W);K]               
838 : TNS_NORULECHAIN/NS_NORULE
838 : RESSTATE            
838 :                    -l)/l;ol;oi;i=i+i+i(l,l);     AW);K]              
839 : TNS_NORULECHAIN/NS_NORULE
839 : RESSTATE            
839 :                    l-l)/l;ol;oi;i=i+i+i(l,l)     W);K]               
840 : TNS_NORULECHAIN/NS_NORULE
840 : RESSTATE            
840 :                    (l-l)/l;ol;oi;i=i+i+i(l,l     W;K]                
841 :W->(W)AW            (l-l)/l;ol;oi;i=i+i+i(l,l     W;K]                
842 : SAVESTATE:          83
842 :                    (l-l)/l;ol;oi;i=i+i+i(l,l     (W)AW;K]            
843 :                    l-l)/l;ol;oi;i=i+i+i(l,l)     W)AW;K]             
844 :W->l                l-l)/l;ol;oi;i=i+i+i(l,l)     W)AW;K]             
845 : SAVESTATE:          84
845 :                    l-l)/l;ol;oi;i=i+i+i(l,l)     l)AW;K]             
846 :                    -l)/l;ol;oi;i=i+i+i(l,l);     )AW;K]              
847 : TS_NOK/NS_NORULECH¿IN
847 : RESSTATE            
847 :                    l-l)/l;ol;oi;i=i+i+i(l,l)     W)AW;K]             
848 :W->lAW              l-l)/l;ol;oi;i=i+i+i(l,l)     W)AW;K]             
849 : SAVESTATE:          84
849 :                    l-l)/l;ol;oi;i=i+i+i(l,l)     lAW)AW;K]           
850 :                    -l)/l;ol;oi;i=i+i+i(l,l);     AW)AW;K]            
851 :A->-                -l)/l;ol;oi;i=i+i+i(l,l);     AW)AW;K]            
852 : SAVESTATE:          85
852 :                    -l)/l;ol;oi;i=i+i+i(l,l);     -W)AW;K]            
853 :                    l)/l;ol;oi;i=i+i+i(l,l);^     W)AW;K]             
854 :W->l                l)/l;ol;oi;i=i+i+i(l,l);^     W)AW;K]             
855 : SAVESTATE:          86
855 :                    l)/l;ol;oi;i=i+i+i(l,l);^     l)AW;K]             
856 :                    )/l;ol;oi;i=i+i+i(l,l);^;     )AW;K]              
857 :                    /l;ol;oi;i=i+i+i(l,l);^;o     AW;K]               
858 :A->/                /l;ol;oi;i=i+i+i(l,l);^;o     AW;K]               
859 : SAVESTATE:          87
859 :                    /l;ol;oi;i=i+i+i(l,l);^;o     /W;K]               
860 :                    l;ol;oi;i=i+i+i(l,l);^;ol     W;K]                
861 :W->l                l;ol;oi;i=i+i+i(l,l);^;ol     W;K]                
862 : SAVESTATE:          88
862 :                    l;ol;oi;i=i+i+i(l,l);^;ol     l;K]                
863 :                    ;ol;oi;i=i+i+i(l,l);^;ol;     ;K]                 
864 :                    ol;oi;i=i+i+i(l,l);^;ol;o     K]                  
865 :K->oV;K             ol;oi;i=i+i+i(l,l);^;ol;o     K]                  
866 : SAVESTATE:          89
866 :                    ol;oi;i=i+i+i(l,l);^;ol;o     oV;K]               
867 :                    l;oi;i=i+i+i(l,l);^;ol;oi     V;K]                
868 :V->l                l;oi;i=i+i+i(l,l);^;ol;oi     V;K]                
869 : SAVESTATE:          90
869 :                    l;oi;i=i+i+i(l,l);^;ol;oi     l;K]                
870 :                    ;oi;i=i+i+i(l,l);^;ol;oi;     ;K]                 
871 :                    oi;i=i+i+i(l,l);^;ol;oi;^     K]                  
872 :K->oV;K             oi;i=i+i+i(l,l);^;ol;oi;^     K]                  
873 : SAVESTATE:          91
873 :                    oi;i=i+i+i(l,l);^;ol;oi;^     oV;K]               
874 :                    i;i=i+i+i(l,l);^;ol;oi;^;     V;K]                
875 :V->i                i;i=i+i+i(l,l);^;ol;oi;^;     V;K]                
876 : SAVESTATE:          92
876 :                    i;i=i+i+i(l,l);^;ol;oi;^;     i;K]                
877 :                    ;i=i+i+i(l,l);^;ol;oi;^;^     ;K]                 
878 :                    i=i+i+i(l,l);^;ol;oi;^;^;     K]                  
879 :K->i=W;K            i=i+i+i(l,l);^;ol;oi;^;^;     K]                  
880 : SAVESTATE:          93
880 :                    i=i+i+i(l,l);^;ol;oi;^;^;     i=W;K]              
881 :                    =i+i+i(l,l);^;ol;oi;^;^;#     =W;K]               
882 :                    i+i+i(l,l);^;ol;oi;^;^;#t     W;K]                
883 :W->i                i+i+i(l,l);^;ol;oi;^;^;#t     W;K]                
884 : SAVESTATE:          94
884 :                    i+i+i(l,l);^;ol;oi;^;^;#t     i;K]                
885 :                    +i+i(l,l);^;ol;oi;^;^;#ti     ;K]                 
886 : TS_NOK/NS_NORULECH¿IN
886 : RESSTATE            
886 :                    i+i+i(l,l);^;ol;oi;^;^;#t     W;K]                
887 :W->iF               i+i+i(l,l);^;ol;oi;^;^;#t     W;K]                
888 : SAVESTATE:          94
888 :                    i+i+i(l,l);^;ol;oi;^;^;#t     iF;K]               
889 :                    +i+i(l,l);^;ol;oi;^;^;#ti     F;K]                
890 : TNS_NORULECHAIN/NS_NORULE
890 : RESSTATE            
890 :                    i+i+i(l,l);^;ol;oi;^;^;#t     W;K]                
891 :W->iAW              i+i+i(l,l);^;ol;oi;^;^;#t     W;K]                
892 : SAVESTATE:          94
892 :                    i+i+i(l,l);^;ol;oi;^;^;#t     iAW;K]              
893 :                    +i+i(l,l);^;ol;oi;^;^;#ti     AW;K]               
894 :A->+                +i+i(l,l);^;ol;oi;^;^;#ti     AW;K]               
895 : SAVESTATE:          95
895 :                    +i+i(l,l);^;ol;oi;^;^;#ti     +W;K]               
896 :                    i+i(l,l);^;ol;oi;^;^;#ti;     W;K]                
897 :W->i                i+i(l,l);^;ol;oi;^;^;#ti;     W;K]                
898 : SAVESTATE:          96
898 :                    i+i(l,l);^;ol;oi;^;^;#ti;     i;K]                
899 :                    +i(l,l);^;ol;oi;^;^;#ti;o     ;K]                 
900 : TS_NOK/NS_NORULECH¿IN
900 : RESSTATE            
900 :                    i+i(l,l);^;ol;oi;^;^;#ti;     W;K]                
901 :W->iF               i+i(l,l);^;ol;oi;^;^;#ti;     W;K]                
902 : SAVESTATE:          96
902 :                    i+i(l,l);^;ol;oi;^;^;#ti;     iF;K]               
903 :                    +i(l,l);^;ol;oi;^;^;#ti;o     F;K]                
904 : TNS_NORULECHAIN/NS_NORULE
904 : RESSTATE            
904 :                    i+i(l,l);^;ol;oi;^;^;#ti;     W;K]                
905 :W->iAW              i+i(l,l);^;ol;oi;^;^;#ti;     W;K]                
906 : SAVESTATE:          96
906 :                    i+i(l,l);^;ol;oi;^;^;#ti;     iAW;K]              
907 :                    +i(l,l);^;ol;oi;^;^;#ti;o     AW;K]               
908 :A->+                +i(l,l);^;ol;oi;^;^;#ti;o     AW;K]               
909 : SAVESTATE:          97
909 :                    +i(l,l);^;ol;oi;^;^;#ti;o     +W;K]               
910 :                    i(l,l);^;ol;oi;^;^;#ti;ol     W;K]                
911 :W->i                i(l,l);^;ol;oi;^;^;#ti;ol     W;K]                
912 : SAVESTATE:          98
912 :                    i(l,l);^;ol;oi;^;^;#ti;ol     i;K]                
913 :                    (l,l);^;ol;oi;^;^;#ti;ol;     ;K]                 
914 : TS_NOK/NS_NORULECH¿IN
914 : RESSTATE            
914 :                    i(l,l);^;ol;oi;^;^;#ti;ol     W;K]                
915 :W->iF               i(l,l);^;ol;oi;^;^;#ti;ol     W;K]                
916 : SAVESTATE:          98
916 :                    i(l,l);^;ol;oi;^;^;#ti;ol     iF;K]               
917 :                    (l,l);^;ol;oi;^;^;#ti;ol;     F;K]                
918 :F->(N)              (l,l);^;ol;oi;^;^;#ti;ol;     F;K]                
919 : SAVESTATE:          99
919 :                    (l,l);^;ol;oi;^;^;#ti;ol;     (N);K]              
920 :                    l,l);^;ol;oi;^;^;#ti;ol;i     N);K]               
921 :N->l                l,l);^;ol;oi;^;^;#ti;ol;i     N);K]               
922 : SAVESTATE:          100
922 :                    l,l);^;ol;oi;^;^;#ti;ol;i     l);K]               
923 :                    ,l);^;ol;oi;^;^;#ti;ol;i=     );K]                
924 : TS_NOK/NS_NORULECH¿IN
924 : RESSTATE            
924 :                    l,l);^;ol;oi;^;^;#ti;ol;i     N);K]               
925 :N->l,N              l,l);^;ol;oi;^;^;#ti;ol;i     N);K]               
926 : SAVESTATE:          100
926 :                    l,l);^;ol;oi;^;^;#ti;ol;i     l,N);K]             
927 :                    ,l);^;ol;oi;^;^;#ti;ol;i=     ,N);K]              
928 :                    l);^;ol;oi;^;^;#ti;ol;i=i     N);K]               
929 :N->l                l);^;ol;oi;^;^;#ti;ol;i=i     N);K]               
930 : SAVESTATE:          101
930 :                    l);^;ol;oi;^;^;#ti;ol;i=i     l);K]               
931 :                    );^;ol;oi;^;^;#ti;ol;i=i(     );K]                
932 :                    ;^;ol;oi;^;^;#ti;ol;i=i(i     ;K]                 
933 :                    ^;ol;oi;^;^;#ti;ol;i=i(i,     K]                  
934 :K->^;K              ^;ol;oi;^;^;#ti;ol;i=i(i,     K]                  
935 : SAVESTATE:          102
935 :                    ^;ol;oi;^;^;#ti;ol;i=i(i,     ^;K]                
936 :                    ;ol;oi;^;^;#ti;ol;i=i(i,i     ;K]                 
937 :                    ol;oi;^;^;#ti;ol;i=i(i,i)     K]                  
938 :K->oV;K             ol;oi;^;^;#ti;ol;i=i(i,i)     K]                  
939 : SAVESTATE:          103
939 :                    ol;oi;^;^;#ti;ol;i=i(i,i)     oV;K]               
940 :                    l;oi;^;^;#ti;ol;i=i(i,i);     V;K]                
941 :V->l                l;oi;^;^;#ti;ol;i=i(i,i);     V;K]                
942 : SAVESTATE:          104
942 :                    l;oi;^;^;#ti;ol;i=i(i,i);     l;K]                
943 :                    ;oi;^;^;#ti;ol;i=i(i,i);o     ;K]                 
944 :                    oi;^;^;#ti;ol;i=i(i,i);ol     K]                  
945 :K->oV;K             oi;^;^;#ti;ol;i=i(i,i);ol     K]                  
946 : SAVESTATE:          105
946 :                    oi;^;^;#ti;ol;i=i(i,i);ol     oV;K]               
947 :                    i;^;^;#ti;ol;i=i(i,i);ol;     V;K]                
948 :V->i                i;^;^;#ti;ol;i=i(i,i);ol;     V;K]                
949 : SAVESTATE:          106
949 :                    i;^;^;#ti;ol;i=i(i,i);ol;     i;K]                
950 :                    ;^;^;#ti;ol;i=i(i,i);ol;o     ;K]                 
951 :                    ^;^;#ti;ol;i=i(i,i);ol;oi     K]                  
952 :K->^;K              ^;^;#ti;ol;i=i(i,i);ol;oi     K]                  
953 : SAVESTATE:          107
953 :                    ^;^;#ti;ol;i=i(i,i);ol;oi     ^;K]                
954 :                    ;^;#ti;ol;i=i(i,i);ol;oi;     ;K]                 
955 :                    ^;#ti;ol;i=i(i,i);ol;oi;^     K]                  
956 :K->^;K              ^;#ti;ol;i=i(i,i);ol;oi;^     K]                  
957 : SAVESTATE:          108
957 :                    ^;#ti;ol;i=i(i,i);ol;oi;^     ^;K]                
958 :                    ;#ti;ol;i=i(i,i);ol;oi;^;     ;K]                 
959 :                    #ti;ol;i=i(i,i);ol;oi;^;^     K]                  
960 :K->#ti=V;K          #ti;ol;i=i(i,i);ol;oi;^;^     K]                  
961 : SAVESTATE:          109
961 :                    #ti;ol;i=i(i,i);ol;oi;^;^     #ti=V;K]            
962 :                    ti;ol;i=i(i,i);ol;oi;^;^;     ti=V;K]             
963 :                    i;ol;i=i(i,i);ol;oi;^;^;o     i=V;K]              
964 :                    ;ol;i=i(i,i);ol;oi;^;^;ol     =V;K]               
965 : TS_NOK/NS_NORULECH¿IN
965 : RESSTATE            
965 :                    #ti;ol;i=i(i,i);ol;oi;^;^     K]                  
966 :K->#ti;K            #ti;ol;i=i(i,i);ol;oi;^;^     K]                  
967 : SAVESTATE:          109
967 :                    #ti;ol;i=i(i,i);ol;oi;^;^     #ti;K]              
968 :                    ti;ol;i=i(i,i);ol;oi;^;^;     ti;K]               
969 :                    i;ol;i=i(i,i);ol;oi;^;^;o     i;K]                
970 :                    ;ol;i=i(i,i);ol;oi;^;^;ol     ;K]                 
971 :                    ol;i=i(i,i);ol;oi;^;^;ol;     K]                  
972 :K->oV;K             ol;i=i(i,i);ol;oi;^;^;ol;     K]                  
973 : SAVESTATE:          110
973 :                    ol;i=i(i,i);ol;oi;^;^;ol;     oV;K]               
974 :                    l;i=i(i,i);ol;oi;^;^;ol;^     V;K]                
975 :V->l                l;i=i(i,i);ol;oi;^;^;ol;^     V;K]                
976 : SAVESTATE:          111
976 :                    l;i=i(i,i);ol;oi;^;^;ol;^     l;K]                
977 :                    ;i=i(i,i);ol;oi;^;^;ol;^;     ;K]                 
978 :                    i=i(i,i);ol;oi;^;^;ol;^;o     K]                  
979 :K->i=W;K            i=i(i,i);ol;oi;^;^;ol;^;o     K]                  
980 : SAVESTATE:          112
980 :                    i=i(i,i);ol;oi;^;^;ol;^;o     i=W;K]              
981 :                    =i(i,i);ol;oi;^;^;ol;^;ol     =W;K]               
982 :                    i(i,i);ol;oi;^;^;ol;^;ol;     W;K]                
983 :W->i                i(i,i);ol;oi;^;^;ol;^;ol;     W;K]                
984 : SAVESTATE:          113
984 :                    i(i,i);ol;oi;^;^;ol;^;ol;     i;K]                
985 :                    (i,i);ol;oi;^;^;ol;^;ol;^     ;K]                 
986 : TS_NOK/NS_NORULECH¿IN
986 : RESSTATE            
986 :                    i(i,i);ol;oi;^;^;ol;^;ol;     W;K]                
987 :W->iF               i(i,i);ol;oi;^;^;ol;^;ol;     W;K]                
988 : SAVESTATE:          113
988 :                    i(i,i);ol;oi;^;^;ol;^;ol;     iF;K]               
989 :                    (i,i);ol;oi;^;^;ol;^;ol;^     F;K]                
990 :F->(N)              (i,i);ol;oi;^;^;ol;^;ol;^     F;K]                
991 : SAVESTATE:          114
991 :                    (i,i);ol;oi;^;^;ol;^;ol;^     (N);K]              
992 :                    i,i);ol;oi;^;^;ol;^;ol;^;     N);K]               
993 :N->i                i,i);ol;oi;^;^;ol;^;ol;^;     N);K]               
994 : SAVESTATE:          115
994 :                    i,i);ol;oi;^;^;ol;^;ol;^;     i);K]               
995 :                    ,i);ol;oi;^;^;ol;^;ol;^;o     );K]                
996 : TS_NOK/NS_NORULECH¿IN
996 : RESSTATE            
996 :                    i,i);ol;oi;^;^;ol;^;ol;^;     N);K]               
997 :N->i,N              i,i);ol;oi;^;^;ol;^;ol;^;     N);K]               
998 : SAVESTATE:          115
998 :                    i,i);ol;oi;^;^;ol;^;ol;^;     i,N);K]             
999 :                    ,i);ol;oi;^;^;ol;^;ol;^;o     ,N);K]              
1000:                    i);ol;oi;^;^;ol;^;ol;^;ol     N);K]               
1001:N->i                i);ol;oi;^;^;ol;^;ol;^;ol     N);K]               
1002: SAVESTATE:          116
1002:                    i);ol;oi;^;^;ol;^;ol;^;ol     i);K]               
1003:                    );ol;oi;^;^;ol;^;ol;^;ol;     );K]                
1004:                    ;ol;oi;^;^;ol;^;ol;^;ol;^     ;K]                 
1005:                    ol;oi;^;^;ol;^;ol;^;ol;^;     K]                  
1006:K->oV;K             ol;oi;^;^;ol;^;ol;^;ol;^;     K]                  
1007: SAVESTATE:          117
1007:                    ol;oi;^;^;ol;^;ol;^;ol;^;     oV;K]               
1008:                    l;oi;^;^;ol;^;ol;^;ol;^;#     V;K]                
1009:V->l                l;oi;^;^;ol;^;ol;^;ol;^;#     V;K]                
1010: SAVESTATE:          118
1010:                    l;oi;^;^;ol;^;ol;^;ol;^;#     l;K]                
1011:                    ;oi;^;^;ol;^;ol;^;ol;^;#t     ;K]                 
1012:                    oi;^;^;ol;^;ol;^;ol;^;#ti     K]                  
1013:K->oV;K             oi;^;^;ol;^;ol;^;ol;^;#ti     K]                  
1014: SAVESTATE:          119
1014:                    oi;^;^;ol;^;ol;^;ol;^;#ti     oV;K]               
1015:                    i;^;^;ol;^;ol;^;ol;^;#ti;     V;K]                
1016:V->i                i;^;^;ol;^;ol;^;ol;^;#ti;     V;K]                
1017: SAVESTATE:          120
1017:                    i;^;^;ol;^;ol;^;ol;^;#ti;     i;K]                
1018:                    ;^;^;ol;^;ol;^;ol;^;#ti;i     ;K]                 
1019:                    ^;^;ol;^;ol;^;ol;^;#ti;i=     K]                  
1020:K->^;K              ^;^;ol;^;ol;^;ol;^;#ti;i=     K]                  
1021: SAVESTATE:          121
1021:                    ^;^;ol;^;ol;^;ol;^;#ti;i=     ^;K]                
1022:                    ;^;ol;^;ol;^;ol;^;#ti;i=i     ;K]                 
1023:                    ^;ol;^;ol;^;ol;^;#ti;i=i(     K]                  
1024:K->^;K              ^;ol;^;ol;^;ol;^;#ti;i=i(     K]                  
1025: SAVESTATE:          122
1025:                    ^;ol;^;ol;^;ol;^;#ti;i=i(     ^;K]                
1026:                    ;ol;^;ol;^;ol;^;#ti;i=i(l     ;K]                 
1027:                    ol;^;ol;^;ol;^;#ti;i=i(l)     K]                  
1028:K->oV;K             ol;^;ol;^;ol;^;#ti;i=i(l)     K]                  
1029: SAVESTATE:          123
1029:                    ol;^;ol;^;ol;^;#ti;i=i(l)     oV;K]               
1030:                    l;^;ol;^;ol;^;#ti;i=i(l);     V;K]                
1031:V->l                l;^;ol;^;ol;^;#ti;i=i(l);     V;K]                
1032: SAVESTATE:          124
1032:                    l;^;ol;^;ol;^;#ti;i=i(l);     l;K]                
1033:                    ;^;ol;^;ol;^;#ti;i=i(l);o     ;K]                 
1034:                    ^;ol;^;ol;^;#ti;i=i(l);ol     K]                  
1035:K->^;K              ^;ol;^;ol;^;#ti;i=i(l);ol     K]                  
1036: SAVESTATE:          125
1036:                    ^;ol;^;ol;^;#ti;i=i(l);ol     ^;K]                
1037:                    ;ol;^;ol;^;#ti;i=i(l);ol;     ;K]                 
1038:                    ol;^;ol;^;#ti;i=i(l);ol;o     K]                  
1039:K->oV;K             ol;^;ol;^;#ti;i=i(l);ol;o     K]                  
1040: SAVESTATE:          126
1040:                    ol;^;ol;^;#ti;i=i(l);ol;o     oV;K]               
1041:                    l;^;ol;^;#ti;i=i(l);ol;oi     V;K]                
1042:V->l                l;^;ol;^;#ti;i=i(l);ol;oi     V;K]                
1043: SAVESTATE:          127
1043:                    l;^;ol;^;#ti;i=i(l);ol;oi     l;K]                
1044:                    ;^;ol;^;#ti;i=i(l);ol;oi;     ;K]                 
1045:                    ^;ol;^;#ti;i=i(l);ol;oi;^     K]                  
1046:K->^;K              ^;ol;^;#ti;i=i(l);ol;oi;^     K]                  
1047: SAVESTATE:          128
1047:                    ^;ol;^;#ti;i=i(l);ol;oi;^     ^;K]                
1048:                    ;ol;^;#ti;i=i(l);ol;oi;^;     ;K]                 
1049:                    ol;^;#ti;i=i(l);ol;oi;^;^     K]                  
1050:K->oV;K             ol;^;#ti;i=i(l);ol;oi;^;^     K]                  
1051: SAVESTATE:          129
1051:                    ol;^;#ti;i=i(l);ol;oi;^;^     oV;K]               
1052:                    l;^;#ti;i=i(l);ol;oi;^;^;     V;K]                
1053:V->l                l;^;#ti;i=i(l);ol;oi;^;^;     V;K]                
1054: SAVESTATE:          130
1054:                    l;^;#ti;i=i(l);ol;oi;^;^;     l;K]                
1055:                    ;^;#ti;i=i(l);ol;oi;^;^;#     ;K]                 
1056:                    ^;#ti;i=i(l);ol;oi;^;^;#t     K]                  
1057:K->^;K              ^;#ti;i=i(l);ol;oi;^;^;#t     K]                  
1058: SAVESTATE:          131
1058:                    ^;#ti;i=i(l);ol;oi;^;^;#t     ^;K]                
1059:                    ;#ti;i=i(l);ol;oi;^;^;#ti     ;K]                 
1060:                    #ti;i=i(l);ol;oi;^;^;#ti;     K]                  
1061:K->#ti=V;K          #ti;i=i(l);ol;oi;^;^;#ti;     K]                  
1062: SAVESTATE:          132
1062:                    #ti;i=i(l);ol;oi;^;^;#ti;     #ti=V;K]            
1063:                    ti;i=i(l);ol;oi;^;^;#ti;i     ti=V;K]             
1064:                    i;i=i(l);ol;oi;^;^;#ti;i=     i=V;K]              
1065:                    ;i=i(l);ol;oi;^;^;#ti;i=i     =V;K]               
1066: TS_NOK/NS_NORULECH¿IN
1066: RESSTATE            
1066:                    #ti;i=i(l);ol;oi;^;^;#ti;     K]                  
1067:K->#ti;K            #ti;i=i(l);ol;oi;^;^;#ti;     K]                  
1068: SAVESTATE:          132
1068:                    #ti;i=i(l);ol;oi;^;^;#ti;     #ti;K]              
1069:                    ti;i=i(l);ol;oi;^;^;#ti;i     ti;K]               
1070:                    i;i=i(l);ol;oi;^;^;#ti;i=     i;K]                
1071:                    ;i=i(l);ol;oi;^;^;#ti;i=i     ;K]                 
1072:                    i=i(l);ol;oi;^;^;#ti;i=i(     K]                  
1073:K->i=W;K            i=i(l);ol;oi;^;^;#ti;i=i(     K]                  
1074: SAVESTATE:          133
1074:                    i=i(l);ol;oi;^;^;#ti;i=i(     i=W;K]              
1075:                    =i(l);ol;oi;^;^;#ti;i=i(l     =W;K]               
1076:                    i(l);ol;oi;^;^;#ti;i=i(l)     W;K]                
1077:W->i                i(l);ol;oi;^;^;#ti;i=i(l)     W;K]                
1078: SAVESTATE:          134
1078:                    i(l);ol;oi;^;^;#ti;i=i(l)     i;K]                
1079:                    (l);ol;oi;^;^;#ti;i=i(l);     ;K]                 
1080: TS_NOK/NS_NORULECH¿IN
1080: RESSTATE            
1080:                    i(l);ol;oi;^;^;#ti;i=i(l)     W;K]                
1081:W->iF               i(l);ol;oi;^;^;#ti;i=i(l)     W;K]                
